INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0x83C58267787BC2df8585c11e38f0542b587fC091',832, 1,88, 6,119.178, 4.93152,'2022-08-03',4, 0),
('0x83C58267787BC2df8585c11e38f0542b587fC091',14, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x83C58267787BC2df8585c11e38f0542b587fC091',164, 1,10, 6,8.2192, 4.93152,'2022-08-03',4, 0),
('0x83C58267787BC2df8585c11e38f0542b587fC091',254, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0x83C58267787BC2df8585c11e38f0542b587fC091',324, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x83C58267787BC2df8585c11e38f0542b587fC091',11, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',840, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',582, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',770, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',386, 1,53, 0,71.5056, 0.0,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',756, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',584, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',866, 1,9, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',367, 1,27, 3,22.1916, 2.46576,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',844, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',42, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0x2CF44A7C208ECB0b2C661b1525B8991C3A583dF4',228, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x9d6c254de5Fb7230541Af50C09961CfC713E350F',12, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x9d6c254de5Fb7230541Af50C09961CfC713E350F',574, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x9d6c254de5Fb7230541Af50C09961CfC713E350F',641, 1,46, 0,70.6837, 0.0,'2022-08-03',4, 0),
('0x9d6c254de5Fb7230541Af50C09961CfC713E350F',845, 1,30, 0,49.3143, 0.0,'2022-08-03',4, 0),
('0x9d6c254de5Fb7230541Af50C09961CfC713E350F',615, 1,34, 0,53.4238, 0.0,'2022-08-03',4, 0),
('0x9d6c254de5Fb7230541Af50C09961CfC713E350F',713, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x9d6c254de5Fb7230541Af50C09961CfC713E350F',148, 1,21, 6,17.2602, 4.93152,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',30, 1,24, 0,39.4515, 0.0,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',254, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',22, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',125, 1,44, 0,72.3275, 0.0,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',653, 1,34, 3,32.8763, 2.46576,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',176, 1,24, 6,19.7259, 4.93152,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',319, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',579, 1,17, 6,13.9726, 4.93152,'2022-08-03',4, 0),
('0xb9E1e10B2cebAd9C2E2fF76b4B6897967aA01D62',509, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',100, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',494, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',208, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',612, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',633, 1,29, 0,38.6296, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',85, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',107, 1,27, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',422, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0xACE1D59914E9fcba7E0c606736BC6ac2865d5F8D',277, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x66Dc9e76622197938092164fDF36230dDDF2370a',154, 1,34, 0,55.8895, 0.0,'2022-08-03',4, 0),
('0x66Dc9e76622197938092164fDF36230dDDF2370a',876, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x66Dc9e76622197938092164fDF36230dDDF2370a',579, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x66Dc9e76622197938092164fDF36230dDDF2370a',698, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x66Dc9e76622197938092164fDF36230dDDF2370a',576, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x66Dc9e76622197938092164fDF36230dDDF2370a',194, 1,19, 6,15.6164, 4.93152,'2022-08-03',4, 0),
('0x66Dc9e76622197938092164fDF36230dDDF2370a',769, 1,7, 6,5.75344, 4.93152,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',169, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',371, 1,37, 0,60.8209, 0.0,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',608, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',330, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',428, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',147, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',348, 1,23, 6,18.904, 4.93152,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',664, 1,20, 6,16.4383, 4.93152,'2022-08-03',4, 0),
('0xBb299936D4416496bc480200d7754e0d16e7dD37',851, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0xe93F444E6bB48c350Ff62a81A3c48491a77bF885',178, 1,56, 0,92.0531, 0.0,'2022-08-03',4, 0),
('0xe93F444E6bB48c350Ff62a81A3c48491a77bF885',396, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xe93F444E6bB48c350Ff62a81A3c48491a77bF885',792, 1,54, 6,63.2866, 4.93152,'2022-08-03',4, 0),
('0xe93F444E6bB48c350Ff62a81A3c48491a77bF885',821, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xe93F444E6bB48c350Ff62a81A3c48491a77bF885',15, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0xe93F444E6bB48c350Ff62a81A3c48491a77bF885',117, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0x69aA388Dc18A7f7aC68E9A117DEdB362fc2B32b3',237, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x69aA388Dc18A7f7aC68E9A117DEdB362fc2B32b3',552, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0x69aA388Dc18A7f7aC68E9A117DEdB362fc2B32b3',715, 1,20, 0,32.0544, 0.0,'2022-08-03',4, 0),
('0x69aA388Dc18A7f7aC68E9A117DEdB362fc2B32b3',199, 1,16, 6,13.1507, 4.93152,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',255, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',39, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',73, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',238, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',758, 1,22, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',532, 1,60, 5,73.9713, 4.1096,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',518, 1,26, 0,42.7391, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',40, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',736, 1,18, 0,22.1916, 0.0,'2022-08-03',4, 0),
('0xB1Fc1130Ae0a12f4Eab4211243Af7D9Bd448D1a7',806, 1,10, 0,12.3288, 0.0,'2022-08-03',4, 0),
('0x79AA9148a65Bc20Fb7EFC76DE1662170ED0eA343',267, 1,42, 0,69.0399, 0.0,'2022-08-03',4, 0),
('0x79AA9148a65Bc20Fb7EFC76DE1662170ED0eA343',305, 1,45, 0,71.5056, 0.0,'2022-08-03',4, 0),
('0x79AA9148a65Bc20Fb7EFC76DE1662170ED0eA343',799, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0x79AA9148a65Bc20Fb7EFC76DE1662170ED0eA343',546, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',285, 1,54, 0,88.7655, 0.0,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',150, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',242, 1,22, 0,33.6982, 0.0,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',407, 1,46, 6,50.1362, 4.93152,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',864, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',199, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',22, 1,22, 6,18.0821, 4.93152,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',230, 1,19, 6,15.6164, 4.93152,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',683, 1,18, 6,14.7945, 4.93152,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',528, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xaeaC5D3287433E093C6aF2BbB7061313a87cCBd6',13, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',286, 1,45, 0,73.9713, 0.0,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',167, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',12, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',455, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',262, 1,4, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',804, 1,8, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',161, 1,11, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',396, 1,10, 6,8.2192, 4.93152,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',802, 1,2, 1,1.64384, 0.821918,'2022-08-03',4, 0),
('0x9dfc7F9F4394f970024FCBdcD54C7A51BC52b6Bf',114, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0xc0978f93Bf31512BD2C9B0B3D94b8e567C3d8Cc5',327, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xc0978f93Bf31512BD2C9B0B3D94b8e567C3d8Cc5',657, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xc0978f93Bf31512BD2C9B0B3D94b8e567C3d8Cc5',85, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xc0978f93Bf31512BD2C9B0B3D94b8e567C3d8Cc5',666, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xc0978f93Bf31512BD2C9B0B3D94b8e567C3d8Cc5',268, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0xc0978f93Bf31512BD2C9B0B3D94b8e567C3d8Cc5',791, 1,7, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',462, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',722, 1,81, 6,107.67, 4.93152,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',857, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',244, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',787, 1,35, 0,57.5333, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',450, 1,26, 0,42.7391, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',834, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',486, 1,21, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x28263fd29eE98d5C8fCf6a6c0b1976c7A8C1EA6C',421, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',489, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',443, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',166, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',320, 1,41, 0,61.6428, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',562, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',748, 1,28, 0,43.561, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',524, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',767, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',331, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',598, 1,5, 0,4.1096, 0.0,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',573, 1,10, 6,8.2192, 4.93152,'2022-08-03',4, 0),
('0x7C7a161F7EFA5aAB396DBe80b84F95F90A5800ED',498, 1,3, 3,2.46576, 2.46576,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',495, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',87, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',548, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',473, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',282, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',853, 1,25, 0,25.4792, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',56, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',392, 1,15, 0,12.3288, 0.0,'2022-08-03',4, 0),
('0x3cf987B38E8dA1AD3a8Ef3cc72E74225bB66fee5',510, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',507, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',607, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',575, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',251, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',166, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',745, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',342, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',492, 1,19, 2,15.6164, 1.64384,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',859, 1,7, 3,5.75344, 2.46576,'2022-08-03',4, 0),
('0x573369b9980Bc37B7bc1EC54b88365933D730F66',319, 1,7, 6,5.75344, 4.93152,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',530, 1,25, 0,41.0953, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',147, 1,33, 0,54.2457, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',519, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',715, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',701, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',263, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',630, 1,37, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',138, 1,46, 6,50.1362, 4.93152,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',154, 1,28, 0,33.6982, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',770, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',70, 1,19, 3,15.6164, 2.46576,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',366, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0x0777997634Fe150bE6887Dd3190Ab6Be6108B8a9',607, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',539, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',702, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',876, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',204, 1,23, 0,37.8077, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',531, 1,54, 0,79.7246, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',238, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',834, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',249, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',648, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',115, 1,15, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',569, 1,2, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',466, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x24Ac600cDa3cf17Db95d3875F89B36AE23e444f6',650, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x7d34Fc58Ffe759178D4DAA672f18d38c2F43Dbc5',552, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x7d34Fc58Ffe759178D4DAA672f18d38c2F43Dbc5',479, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x7d34Fc58Ffe759178D4DAA672f18d38c2F43Dbc5',403, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x7d34Fc58Ffe759178D4DAA672f18d38c2F43Dbc5',686, 1,4, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0x7d34Fc58Ffe759178D4DAA672f18d38c2F43Dbc5',158, 1,20, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',569, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',781, 1,24, 0,39.4515, 0.0,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',700, 1,47, 3,54.2457, 2.46576,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',585, 1,17, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',260, 1,36, 6,33.6982, 4.93152,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',292, 1,16, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',732, 1,27, 5,22.1916, 4.1096,'2022-08-03',4, 0),
('0xD92b5d48179D3c8708C3a747C957e49d93f5FE8d',667, 1,12, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',581, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',90, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',879, 1,39, 0,64.1085, 0.0,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',196, 1,38, 0,62.4647, 0.0,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',113, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',485, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',836, 1,13, 6,10.685, 4.93152,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',225, 1,6, 1,4.93152, 0.821918,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',818, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0x7a1C4F25AE0aBDd16f03410a4224929b5EdB8032',843, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',731, 1,22, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',791, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',7, 1,17, 1,13.9726, 0.821918,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',399, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',559, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',175, 1,14, 3,11.5069, 2.46576,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',313, 1,9, 6,7.39728, 4.93152,'2022-08-03',4, 0),
('0x7b80DF96340bAE828394e22a13C666886b249aD4',166, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',750, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
